"Publications at Dec 2021, taken from Microsoft Research site",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BibliographyType,ISBN,Identifier,Author,Title,Journal,Volume,Number,Month,Pages,Year,Address,Note,URL,Booktitle,Chapter,Edition,Series,Editor,Publisher,ReportType,Howpublished,Institution,Organizations,School,Annote,Custom1,Custom2,Custom3,Custom4,Custom5,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"  """,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,bolingbroke2010supercompilation,"Bolingbroke, Max; Peyton Jones, Simon",Supercompilation by evaluation,,,,January,,2010,,,https://www.microsoft.com/en-us/research/publication/supercompilation-by-evaluation/,Haskell Symposium 2010,,Haskell Symposium 2010,,,,,,,,,,"Supercompilation is a technique due to Turchin which allows for the construction of program optimisers that are both simple and extremely powerful. Supercompilation is capable of achieving transformations such as deforestation, function specialisation and constructor specialisation. Inspired by Mitchell's promising results (ICFP'10), we show how the call-by-need supercompilation algorithm can be recast to be based explicitly on an evaluator, and in the process extend it to deal with recursive let-expressions.",,,,,,,,
6,,bolingbroke2011improving,"Bolingbroke, Max; Peyton Jones, Simon","Improving supercompilation: tag-bags, rollback, speculation, normalisation, and generalisation",,,,January,,2011,,,https://www.microsoft.com/en-us/research/publication/improving-supercompilation-tag-bags-rollback-speculation-normalisation-and-generalisation/,ICFP,,ICFP,,,,,,,,,,"Supercompilation is a technique due to Turchin Supercompilation is a powerful technique for program optimisation and theorem proving. In this paper we describe and evaluate three improvements to the Cambridge Haskell Supercompiler (CHSC). We reduce supercompiled program size by the use of a weak normaliser and aggressive rollback, and we improve the performance of supercompiled programs by heap speculation and generalisation. Our generalisation method is simpler than those in the literature, and is better at generalising computations involving primitive operations such as those on machine integers. We also provide the first comprehensive account of the tag-bag termination mechanism.",,,,,,,,
6,,bolingbroke2011termination,"Bolingbroke, Maximilian; Peyton Jones, Simon; Vytiniotis, Dimitrios",Termination Combinators Forever,,,,September,,2011,,,https://www.microsoft.com/en-us/research/publication/termination-combinators-forever/,"ACM Haskell Symposium, Tokyo",,"ACM Haskell Symposium, Tokyo",,,ACM,,,,,,,"We describe a library-based approach to constructing termination tests suitable for controlling termination of symbolic methods such as partial evaluation, supercompilation and theorem proving. With our combinators, all termination tests are correct by construction. We show how the library can be designed to embody various optimisations of the termination tests, which the user of the library takes advantage of entirely transparently.",,,,,,,,
6,,breitner2014safe,"Breitner, Joachin; Eisenberg, Richard; Peyton Jones, Simon; Weirich, Stephanie","Safe, zero-cost coercions for Haskell",,,,June,,2014,,,https://www.microsoft.com/en-us/research/publication/safe-coercions/,ICFP 2014,,ICFP 2014,,,,,,,,,,"Generative type abstractions -- present in Haskell, OCaml, and other languages -- are useful concepts to help prevent programmer errors. They serve to create new types that are distinct at compile time but share a run-time representation with some base type. We present a new mechanism that allows for zero-cost conversions between generative type abstractions and their representations, even when such types are deeply nested. We prove type safety in the presence of these conversions and have implemented our work into GHC.   	Extended version with proofs",,,,,,,,
7,,breitner2016safe,"Breitner, Joachim; Eisenberg, Richard; Peyton Jones, Simon; Weirich, Stephanie",Safe zero-cost coercions for Haskell,Journal of Functional Programming,26,,July,,2016,,,https://www.microsoft.com/en-us/research/publication/safe-zero-cost-coercions-haskell/,,,,,,Cambridge University Press,,,,,,,"Generative type abstractions – present in Haskell, OCaml, and other languages – are useful concepts to help prevent programmer errors. They serve to create new types that are distinct at compile time but share a run-time representation with some base type. We present a new mechanism that allows for zero-cost conversions between generative type abstractions and their representations, even when such types are deeply nested. We prove type safety in the presence of these conversions and have implemented our work in GHC. This is a journal version of our earlier ICFP 2014 paper of the same title.  ",,,,,,,,
6,,chakravarty2005associated,"Chakravarty, Manuel; Keller, Gabriele; Peyton Jones, Simon",Associated Type Synonyms,,,,January,,2005,,,https://www.microsoft.com/en-us/research/publication/associated-type-synonyms/,ACM SIGPLAN International Conference on Functional Programming (ICFP'05),,ACM SIGPLAN International Conference on Functional Programming (ICFP'05),,,,,,,,,,"Haskell programmers often use a multi-parameter type class in which one or more type parameters are functionally dependent on the first. Although such functional dependencies have proved quite popular in practice, they express the programmer's intent somewhat indirectly. Developing earlier work on associated data types, we propose to add functionally-dependent types as type synonyms to type-class bodies. These associated type synonyms constitute an interesting new alternative to explicit functional dependencies.",,,,,,,,
6,,chakravarty2007data,"Chakravarty, Manuel; Leshchinskiy, Roman; Peyton Jones, Simon; Keller, Gabriele",Data Parallel Haskell: a status report,,,,January,,2007,,,https://www.microsoft.com/en-us/research/publication/data-parallel-haskell-a-status-report/,ACM Sigplan Workshop on Declarative Aspects of Multicore Programming,,ACM Sigplan Workshop on Declarative Aspects of Multicore Programming,,,,,,,,,,"We describe the design and current status of our effort to implement the programming model of nested data parallelism into the Glasgow Haskell Compiler. We extended the programming model and its implementation, both of which were first popularised by the NESL language, in terms of expressiveness as well as efficiency of its implementation. Our current aim is to provide a convenient programming environment for SMP parallelism, and especially multicore architectures. Preliminary benchmarks show that we are, at least for some programs, able to achieve good absolute performance and excellent speedups.   	Slides of a talk about Data Parallel Haskell: PDF",,,,,,,,
6,,chakravarty2008partial,"Chakravarty, Manuel M. T.; Leshchinskiy, Roman; Peyton Jones, Simon; Keller, Gabriele",Partial vectorisation of Haskell programs,,,,January,,2008,,,https://www.microsoft.com/en-us/research/publication/partial-vectorisation-of-haskell-programs/,Proc ACM Workshop on Declarative Aspects of Multicore Programming,,Proc ACM Workshop on Declarative Aspects of Multicore Programming,,,ACM Press,,,,,,,"Vectorisation for functional programs, also called the flattening transformation, relies on drastically reordering computations and restructuring the representation of data types. As a result, it only applies to the purely functional core of a fully-fledged functional language, such as Haskell or ML. A concrete implementation needs to apply vectorisation selectively and integrate vectorised with unvectorised code. This is challenging, as vectorisation alters the data representation, which must be suitably converted between vectorised and unvectorised code. In this paper, we present an approach to partial vectorisation that selectively vectorises sub-expressions and data types, and also, enables linking vectorised with unvectorised modules.",,,,,,,,
6,,downen2016sequent,"Downen, Paul; Maurer, Luke; Ariola, Zena; Peyton Jones, Simon",Sequent calculus as a compiler intermediate language,,,,September,74-88,2016,,,https://www.microsoft.com/en-us/research/publication/sequent-calculus-as-a-compiler-intermediate-language/,International Conference on Functional Programming (ICFP'16),,International Conference on Functional Programming (ICFP'16),,,ACM,,,,,,,"The lambda-calculus is popular as an intermediate language for practical compilers. But in the world of logic it has a lesser-known twin, born at the same time, called the sequent calculus. Perhaps that would be a good intermediate language, too? To explore this question we designed Sequent Core, a practically-oriented variant of sequent calculus, and used it to re-implement a substantial chunk of the Glasgow Haskell Compiler.",,,,,,,,
6,,downen2019codata,"Downen, Paul; Sullivan, Zachary; Ariola, Zena; Peyton Jones, Simon",Codata in action,,,,April,119-146,2019,,,https://www.microsoft.com/en-us/research/publication/codata-in-action/,European Symposium on Programming (ESOP'19),,,,,Springer,,,,,,,"Computer scientists are well-versed in dealing with data structures. The same cannot be said about their dual: codata. Even though codata is pervasive in category theory, universal algebra, and logic, the use of codata for programming has been mainly relegated to representing infinite objects and processes. Our goal is to demonstrate the benefits of codata as a general-purpose programming abstraction independent of any specific language: eager or lazy, statically or dynamically typed, and functional or object-oriented. While codata is not featured in many programming languages today, we show how codata can be easily adopted and implemented by offering simple inter-compilation techniques between data and codata. We believe codata is a common ground between the functional and object-oriented paradigms; ultimately, we hope to utilize the Curry-Howard isomorphism to further bridge the gap.",,,,,,,,
6,,downen2019making,"Downen, Paul; Sullivan, Zachary; Ariola, Zena; Peyton Jones, Simon",Making a faster curry with extensional types,,,,August,58-70,2019,,,https://www.microsoft.com/en-us/research/publication/making-a-faster-curry-with-extensional-types/,Haskell Symposium,,,,,ACM,,,,,,,"Curried functions apparently take one argument at a time, which is slow. So optimizing compilers for higher-order languages invariably have some mechanism for working around currying by passing several arguments at once, as many as the function can handle, which is known as its arity. But such mechanisms are often ad-hoc, and do not work at all in higher-order functions. We show how extensional, call-by-name functions have the correct behaviour for directly expressing the arity of curried functions. And these extensional functions can stand side-by-side with functions native to practical programming languages, which do not use call-by-name evaluation. Integrating call-by-name with other evaluation strategies in the same intermediate language expresses the arity of a function in its type and gives a principled and compositional account of multi-argument curried functions. An unexpected, but significant, bonus is that our approach is equally suitable for a call-by-value language and a call-by-need language, and it can be readily integrated into an existing compilation framework",,,,,,,,
6,,downen2020kinds,"Downen, Paul; Ariola, Zena; Peyton Jones, Simon; Eisenberg, Richard",Kinds are calling conventions,,,,August,,2020,,,https://www.microsoft.com/en-us/research/publication/kinds-are-calling-conventions/,International Conference on Functional Programming (ICFP'20),,,,,ACM,,,,ACM,,,"A language supporting polymorphism is a boon to programmers: they can express complex ideas once and reuse functions in a variety of situations. However, polymorphism is pain for compilers tasked with producing efficient code that manipulates concrete values.  This paper presents a new intermediate language that allows efficient static compilation, while still supporting flexible polymorphism. Specifically, it permits polymorphism over not only the types of values, but also the representation of values, the arity of machine functions, and the evaluation order of arguments---all three of which are useful in practice. The key insight is to encode information about a value's calling convention in the kind of its type, rather than in the type itself.",,,,,,,,
6,,duck2004sound,"Duck, Gregory; Peyton Jones, Simon; Sulzmann, Martin; Stuckey, Peter",Sound and Decidable Type Inference for Functional Dependencies,,2986,,January,49-63,2004,,,https://www.microsoft.com/en-us/research/publication/sound-and-decidable-type-inference-for-functional-dependencies/,European Sumposium on Programming (ESPO'04),,European Sumposium on Programming (ESPO'04),Lecture Notes in Computer Science,,Springer,,,,,,,"Functional dependencies are a popular and useful extension to Haskell style type classes. In this paper, we give a reformulation of functional dependencies in terms of Constraint Handling Rules (CHRs). In previous work, CHRs have been employed for describing user-programmable type extensions in the context of Haskell style type classes. Here, we make use of CHRs to provide for the first time a concise result that under some sufficient conditions, functional dependencies allow for sound, complete and decidable type inference. The sufficient conditions imposed on functional dependencies can be very limiting. We show how to safely relax these conditions.",,,,,,,,
14,,dybvig2005a,"Dybvig, Kent; Peyton Jones, Simon; Sabry, Amr",A Monadic Framework for Delimited Continuations,,,,January,,2005,,Submitted to Journal of Functional Programming,https://www.microsoft.com/en-us/research/publication/a-monadic-framework-for-delimited-continuations/,,,,,,,,,,,,,Delimited continuations are more expressive than traditional abortive continuations and they apparently require a framework beyond traditional continuation-passing style (CPS). We show that this is not the case: standard CPS is sufficient to explain the common control operators for delimited continuations. We demonstrate this fact and present an implementation as a Scheme library. We then investigate a typed account of delimited continuations that makes explicit where control effects can occur. This results in a monadic framework for typed and encapsulated delimited continuations which we design and implement as a Haskell library.,,,,,,,,
6,978-1-4503-2544-8,eisenberg2014closed,"Eisenberg, Richard A.; Vytiniotis, Dimitrios; Peyton Jones, Simon; Weirich, Stephanie",Closed Type Families with Overlapping Equations,,,,January,671-683,2014,,,https://www.microsoft.com/en-us/research/publication/closed-type-families-with-overlapping-equations/,Proceedings of the 41st ACM SIGPLAN-SIGACT Symposium on Principles of Programming Languages,,Proceedings of the 41st ACM SIGPLAN-SIGACT Symposium on Principles of Programming Languages,POPL '14,,ACM,,,,,,,"Open, type-level functions are a recent innovation in Haskell that move Haskell towards the expressiveness of dependent types, while retaining the look and feel of a practical programming language. This paper shows how to increase expressiveness still further, by adding closed type functions whose equations may overlap, and may have non-linear patterns over an open type universe. Although practically useful and simple to implement, these features go beyond conventional dependent type theory in some respects, and have a subtle metatheory.  Here is an extended version with proofs.",,,,,,,,
6,,eisenberg2017levity,"Eisenberg, Richard; Peyton Jones, Simon",Levity polymorphism,,,,June,525-539,2017,,,https://www.microsoft.com/en-us/research/publication/levity-polymorphism/,ACM Conference on Programming Language Design and Implementation (PLDI'17),,,,,ACM,,,,,,,"Parametric polymorphism is one of the lynchpins of modern typed programming. A function that can work seamlessly over a variety of types simplifies code, helps to avoid errors introduced through duplication, and is easy to  maintain. However, polymorphism comes at a very real cost, one that each language with support for polymorphism has paid in different ways. This paper describes this cost, proposes a theoretically simple way to reason about the  cost---that kinds, not types, are calling conventions---and details one approach to dealing with polymorphism that works in the context of a language, Haskell, that prizes both efficiency and a principled type system.  This approach, levity polymorphism, allows the user to abstract over calling conventions; we detail and verify restrictions that are necessary in order to compile levity-polymorphic functions. Levity polymorphism has opened up surprising new opportunities for library design in Haskell.",,,,,,,,
6,,eisenberg2018type,"Eisenberg, Richard; Breitner, Joachim; Peyton Jones, Simon",Type variables in patterns,,,,September,,2018,,,https://www.microsoft.com/en-us/research/publication/type-variables-patterns/,Proc ACM Haskell Symposium (Haskell '18),,,,,ACM,,,,,,,"For many years, GHC has implemented an extension to Haskell that allows type variables to be bound in type signatures and patterns, and to scope over terms. This extension was never properly specified. We rectify that oversight here. With the formal specification in hand, the otherwise-labyrinthine path toward a design for binding type variables in patterns becomes blindingly clear. We thus extend ScopedTypeVariables to bind type variables explicitly, obviating the Proxy workaround to the dustbin of history.",,,,,,,,
6,,epstein2011towards,"Epstein, Jeff; Black, Andrew; Peyton Jones, Simon",Towards Haskell in the cloud,,,,September,,2011,,,https://www.microsoft.com/en-us/research/publication/towards-haskell-cloud/,Haskell Symposium,,Haskell Symposium,,,,,,,,,,"We present Cloud Haskell, a domain-specific language for developing programs for a distributed-memory computing environment. Implemented as a shallow embedding in Haskell, it provides a message-passing communication model, inspired by Erlang, without introducing incompatibility with Haskell's established shared-memory concurrency. A key contribution is a method for serializing function closures for transmission across the network. Cloud Haskell has been implemented; we present example code and some preliminary performance measurements.   	Jeff Epstein's MPhil thesis   Errata  Just before 4.1, the code for ping2 should read like this data Ping2 = Ping2 (SendPort Pong2)   -- Sent by ping-process                                       -- received by pong-process data Pong2 = Pong2 (SendPort Ping2)   -- Sent by pong-process                                       -- received by ping-process  ping2 :: SendPort Pong2 -> ReceivePort Pong2 -> ProcessM () ping2 pongout pongin = do [ Pong2 ping_port <- receiveChan pongin                           ; sendChan ping_port (Ping2 pongout)                           ; ping2 pongout pongin ] ..similarly pong2…  ",,,,,,,,
6,,erwig2000pattern,"Erwig, Martin; Peyton Jones, Simon",Pattern Guards and Transformational Patterns,,,,September,,2000,,,https://www.microsoft.com/en-us/research/publication/pattern-guards-and-transformational-patterns/,Haskell Workshop 2000,,Haskell Workshop 2000,,,,,,,,,,"We propose three extensions to patterns and pattern matching in Haskell. The first, pattern guards, allows the guards of a guarded equation to match patterns and bind variables, as well as to test boolean condition. For this we introduce a natural generalization of guard expressions to guard qualifiers.  A frequently-occurring special case is that a function should be applied to a matched value, and the result of this is to be matched against another pattern. For this we introduce a syntactic abbreviation, transformational patterns, that is particularly useful when dealing with views. These proposals can be implemented with very modest syntactic and implementation cost. They are upward compatible with Haskell; all existing programs will continue to work.  We also offer a third, much more speculative proposal, which provides the transformational-pattern construct with additional power to explicitly catch pattern match failure.  We demonstrate the usefulness of the proposed extension by several examples, in particular, we compare our proposal with views, and we also discuss the use of the new patterns in combination with equational reasoning.   ",,,,,,,,
6,,finne1995composing,"Finne, S.; Peyton Jones, Simon",Composing Haggis,,,,September,,1995,,,https://www.microsoft.com/en-us/research/publication/composing-haggis/,"Proc 5th Eurographics Workshop on Programming Paradigms in Graphics, Maastricht",,"Proc 5th Eurographics Workshop on Programming Paradigms in Graphics, Maastricht",,,Eurographics,,,,,,,"Haggis is a purely-functional, multi-threaded user interface framework for composing interactive applications. It provides a compositional view of the world of user interface applications, applying to all aspects of the interface the principle of building a component from parts. Interactive components are viewed as virtual I/O devices that are composed together to make up complete applications. To fully support this style of programming, Haggis makes good use of the integral an extensible, modular and simple programming model for writing user interface applications at a high level of abstraction.  Two key ingredients that Haggis relies on to provide its compositional style are concurrency and monads, making it possible to write multi-threaded functional programs that interact with the Real World comfortably.",,,,,,,,
6,,finne1996pictures,"Finne, Sigbjorn; Peyton Jones, Simon",Pictures: A Structured Graphics Model,,,,January,,1996,,,https://www.microsoft.com/en-us/research/publication/pictures-a-structured-graphics-model/,,,,,,Springer-Verlag,,,,,,,"We present a simple, device independent model for describing two dimensional raphics using a functional language. Graphical scenes or pictures are represented as values that functions can manipulate and inspect to create new values. Complete pictures are constructed by repeatedly composing such picture values together using picture combinators. A novel aspect of the model presented is its use of structured translation to abstractly express the geometric composition of arbitrary pictures. The structured graphics model presented has been implemented in Haskell, and we also give an overview of a general rendering framework for traversing a picture value. Applications of this renderer include both output to various graphical systems, testing for picking or selection of a picture and the computation of the bounding box of an arbitrary picture. The graphics model forms the basis for all graphical output in a user interface framework being developed in Haskell.",,,,,,,,
6,,finne1996pictures,"Finne, S. O.; Jones, S.L. Peyton; Peyton Jones, Simon",Pictures: A Simple Structured Graphics Model,,,,July,,1996,,,https://www.microsoft.com/en-us/research/publication/pictures-a-simple-structured-graphics-model/,Proc Glasgow Functional Programming Workshop,,Proc Glasgow Functional Programming Workshop,Workshops in Computing,,,,,,,,,"We present in this paper a simple, device-independent model for describing two-dimensional graphics using a functional language. Graphical scenes, or pictures, are represented as values that functions can manipulate and inspect to create new values. Complete pictures are constructed by repeatedly composing such picture values together using picture combinators. A novel aspect of the model presented is its use of structured translation to abstractly express the geometric composition of arbitrary pictures. The structured graphics model presented has been implemented in Haskell, and we also give an overview of a general rendering framework for traversing a picture value. Applications of this renderer include both output to various graphical systems, testing for picking or selection of a picture and the computation of the bounding box of an arbitrary picture. The graphics model forms the basis for all graphical output in a user interface framework being developed in Haskell.",,,,,,,,
6,,finne1998h,"Finne, Sigbjörn; Leijen, Daan; Meijer, Erik; Peyton Jones, Simon",H/Direct: A Binary Foreign Language Interface for Haskell,,,,April,153-162,1998,,,https://www.microsoft.com/en-us/research/publication/hdirect-binary-foreign-language-interface-haskell/,International Conference on Functional Programming 1998 (ICFP'98),,International Conference on Functional Programming 1998 (ICFP'98),,,ACM SIGPLAN,,,,,,,"H/Direct is a foreign-language interface for the purely functional language Haskell. Rather than rely on host-language type signatures, H/Direct compiles Interface Definition Language (IDL) to Haskell stub code that marshals data across the interface. This approach allows Haskell to call both C and COM, and allows a Haskell component to be wrapped in a C or COM interface. IDL is a complex language and language mappings for IDL are usually described informally. In contrast, we provide a relatively formal and precise definition of the mapping between Haskell and IDL.  This paper has been submitted to the International Conference on Functional Programming 1998 (ICFP'98).",,,,,,,,
6,,gill1993a,"Gill, A.; Launchbury, J.; Jones, S.L. Peyton; Peyton Jones, Simon",A short cut to deforestation,,,,January,223-232,1993,,ISBN 0-89791-595-X,https://www.microsoft.com/en-us/research/publication/a-short-cut-to-deforestation/,ACM Conference on Functional Programming and Computer Architecture (FPCA'93),,ACM Conference on Functional Programming and Computer Architecture (FPCA'93),,,ACM Press,,,,,,,"Lists are often used as glue"" to connect separate parts of a program together. We propose an automatic technique for improving the efficiency of such programs", by removing many of these intermediate lists, based on a single, simple," local transformation. We have implemented the method in the Glasgow Haskell compiler.""",,,,
